,Family,Taxa,Strain,Accession,Source
3225528,AA11,Eukaryota,Cutaneotrichosporon cavernicola HIS641,BEJ03702.1,ncbi
3225877,AA11,Eukaryota,Fusarium venenatum A3/5,CEI66317.1,ncbi
3225406,AA11,Eukaryota,Colletotrichum graminicola,WDK12315.1,ncbi
3224908,AA11,Eukaryota,Aspergillus nidulans FGSC A4,CBF74037.1,ncbi
3224840,AA11,Eukaryota,Aspergillus chevalieri M1,BCR90266.1,ncbi
3227269,AA11,Eukaryota,Trichoderma simmonsii GH-Sj1,QYS95059.1,ncbi
3224862,AA11,Eukaryota,Aspergillus flavus NRRL 3357,QRD85645.1,ncbi
3227226,AA11,Eukaryota,Trichoderma atroviride P1,UKZ70818.1,ncbi
3226962,AA11,Eukaryota,Rhodotorula toruloides CECT1137,CDR36663.1,ncbi
3224787,AA11,Eukaryota,Ascochyta rabiei,UPX10848.1,ncbi
3227586,AA11,Eukaryota,Zymoseptoria tritici ST99CH_1A5,SMY20284.1,ncbi
3227008,AA11,Eukaryota,Sclerotinia sclerotiorum 1980 UF-70,APA06639.1,ncbi
3225811,AA11,Eukaryota,Fusarium oxysporum Fo47,QKD55128.1,ncbi
3227159,AA11,Eukaryota,Thermothielavioides terrestris NRRL 8126,AEO63051.1,ncbi
3226797,AA11,Eukaryota,Podospora anserina S mat+,CDP27480.1,ncbi
3224852,AA11,Eukaryota,Aspergillus flavus AF13,QMW43588.1,ncbi
3225759,AA11,Eukaryota,Fusarium graminearum,CZS75875.1,ncbi
3226580,AA11,Eukaryota,Parastagonospora nodorum SN15,QRC94234.1,ncbi
3227348,AA11,Eukaryota,Ustilaginoidea virens UV-8b,QUC21080.1,ncbi
3226780,AA11,Eukaryota,Plenodomus lingam JN3 isolate M1,CBX93554.1,ncbi
3227152,AA11,Eukaryota,Thermothelomyces thermophilus ATCC 42464,AEO56313.1,ncbi
3225913,AA11,Eukaryota,Histoplasma capsulatum G186AR,QSS76263.1,ncbi
3226881,AA11,Eukaryota,Pyrenophora teres f. teres,CAE7219834.1,ncbi
3225744,AA11,Eukaryota,Fusarium fujikuroi CSV1,QGI63133.1,ncbi
3227592,AA11,Eukaryota,Zymoseptoria tritici ST99CH_1E4,SMR56735.1,ncbi
3224942,AA11,Eukaryota,Aspergillus oryzae RIB40,BAE61530.1,ncbi
3224697,AA11,Eukaryota,Adineta vaga,UJR20201.1,ncbi
3225761,AA11,Eukaryota,Fusarium graminearum PH-1,CEF86154.1,ncbi
3227012,AA11,Eukaryota,Septoria linicola SE15195,USW51749.1,ncbi
3225522,AA11,Eukaryota,Curvularia clavata yc1106,USP72850.1,ncbi
3226940,AA11,Eukaryota,Rhizophagus clarus MUCL46238,AMJ52392.1,ncbi
3227227,AA11,Eukaryota,Trichoderma atroviride P1,UKZ60083.1,ncbi
3226796,AA11,Eukaryota,Podospora anserina S mat+,CAP70884.1,ncbi
3227155,AA11,Eukaryota,Thermothielavioides terrestris NRRL 8126,AEO63862.1,ncbi
3225920,AA11,Eukaryota,Histoplasma capsulatum var. duboisii H88,QSS55105.1,ncbi
3227272,AA11,Eukaryota,Trichoderma virens FT-333,UKZ77675.1,ncbi
3224849,AA11,Eukaryota,Aspergillus flavus AF13,QMW48536.1,ncbi
3225745,AA11,Eukaryota,Fusarium fujikuroi I1.3,QGI88078.1,ncbi
3225731,AA11,Eukaryota,Fusarium culmorum Class2-1B,QPC66349.1,ncbi
3225812,AA11,Eukaryota,Fusarium oxysporum Fo47,QKD46981.1,ncbi
3227601,AA11,Eukaryota,Zymoseptoria tritici ST99CH_3D7,SMQ53151.1,ncbi
3224863,AA11,Eukaryota,Aspergillus flavus NRRL3357,QMW29322.1,ncbi
3226647,AA11,Eukaryota,Penicillium rubens Wisconsin 54-1255,CAP79267.1,ncbi
3225739,AA11,Eukaryota,Fusarium fujikuroi Augusto2,QGI94018.1,ncbi
3226896,AA11,Eukaryota,Pyricularia oryzae 70-15,EHA52778.1,ncbi
3226649,AA11,Eukaryota,Penicillium rubens Wisconsin 54-1255,CAP96550.1,ncbi
3225846,AA11,Eukaryota,Fusarium pseudograminearum Fp22-2,UZP42077.1,ncbi
3226582,AA11,Eukaryota,Parastagonospora nodorum SN15,QRC91127.1,ncbi
3224945,AA11,Eukaryota,Aspergillus oryzae RIB40,BAE66259.1,ncbi
3225485,AA11,Eukaryota,Cordyceps militaris ATCC 34164,ATY60186.1,ncbi
3224943,AA11,Eukaryota,Aspergillus oryzae RIB40,XP_001822663.2,ncbi
3227128,AA11,Eukaryota,Talaromyces rugulosus W13939,QKX55082.1,ncbi
3225674,AA11,Eukaryota,Entomophthora planchoniana,ADK37848.1,ncbi
3227220,AA11,Eukaryota,Trichoderma asperellum FT101,UKZ90028.1,ncbi
3226882,AA11,Eukaryota,Pyrenophora teres f. teres,CAE7009967.1,ncbi
3224858,AA11,Eukaryota,Aspergillus flavus NRRL 3357,QRD91094.1,ncbi
3226890,AA11,Eukaryota,Pyricularia oryzae,QBZ61801.1,ncbi
3226643,AA11,Eukaryota,Penicillium rubens Wisconsin 54-1255,CAP79436.1,ncbi
3226496,AA11,Eukaryota,Neurospora crassa OR74A,EAA31701.1,ncbi
3226499,AA11,Eukaryota,Neurospora crassa OR74A,EAA35129.1,ncbi
3225675,AA11,Eukaryota,Epichloe festucae Fl1,QPH05754.1,ncbi
3227130,AA11,Eukaryota,Talaromyces rugulosus W13939,QKX58176.1,ncbi
3224854,AA11,Eukaryota,Aspergillus flavus CA14,UDD58751.1,ncbi
3225845,AA11,Eukaryota,Fusarium pseudograminearum Fp22-2,UZP39261.1,ncbi
3227013,AA11,Eukaryota,Septoria linicola SE15195,USW52729.1,ncbi
3226895,AA11,Eukaryota,Pyricularia oryzae 70-15,EHA52406.1,ncbi
3226244,AA11,Eukaryota,Metarhizium brunneum 4556,QLI65453.1,ncbi
3225757,AA11,Eukaryota,Fusarium graminearum,CZS82009.1,ncbi
3224789,AA11,Eukaryota,Ascochyta rabiei,UPX15800.1,ncbi
3224851,AA11,Eukaryota,Aspergillus flavus AF13,QMW44880.1,ncbi
3227153,AA11,Eukaryota,Thermothelomyces thermophilus ATCC 42464,AEO55680.1,ncbi
3227125,AA11,Eukaryota,Talaromyces marneffei,QGA16556.1,ncbi
3225858,AA11,Eukaryota,Fusarium solani-melongenae CRI 24-3,UPK93804.1,ncbi
3226877,AA11,Eukaryota,Pyrenophora teres f. teres,CAE7030995.1,ncbi
3225676,AA11,Eukaryota,Epichloe festucae Fl1,QPG95430.1,ncbi
3226894,AA11,Eukaryota,Pyricularia oryzae 70-15,XP_003708917.1,ncbi
3226273,AA11,Eukaryota,Monilinia vaccinii-corymbosi RL-1,QSZ33893.1,ncbi
3225765,AA11,Eukaryota,Fusarium graminearum PH-1,CEF74713.1,ncbi
3225488,AA11,Eukaryota,Cordyceps militaris ATCC 34164,ATY58330.1,ncbi
3224946,AA11,Eukaryota,Aspergillus oryzae RIB40,XP_001827392.2,ncbi
3226795,AA11,Eukaryota,Podospora anserina S mat+,CDP28790.1,ncbi
3224692,AA11,Eukaryota,Acrodontium crateriforme,WPH04096.1,ncbi
3226798,AA11,Eukaryota,Podospora anserina S mat+,CAP73406.1,ncbi
3225730,AA11,Eukaryota,Fusarium culmorum Class2-1B,QPC68024.1,ncbi
3225741,AA11,Eukaryota,Fusarium fujikuroi CSV1,QGI70733.1,ncbi
3225738,AA11,Eukaryota,Fusarium fujikuroi Augusto2,QGI96022.1,ncbi
3225841,AA11,Eukaryota,Fusarium pseudograminearum Class2-1C,QPC76900.1,ncbi
3227593,AA11,Eukaryota,Zymoseptoria tritici ST99CH_1E4,SMR56932.1,ncbi
3224918,AA11,Eukaryota,Aspergillus niger CBS 513.88,CAK42338.1,ncbi
3227588,AA11,Eukaryota,Zymoseptoria tritici ST99CH_1A5,SMY19807.1,ncbi
3224855,AA11,Eukaryota,Aspergillus flavus CA14,UDD57916.1,ncbi
3225147,AA11,Eukaryota,Botrytis cinerea B05.10,ATZ51833.1,ncbi
3227007,AA11,Eukaryota,Sclerotinia sclerotiorum 1980 UF-70,APA05657.1,ncbi
3226632,AA11,Eukaryota,Penicillium digitatum PdW03,QQK43500.1,ncbi
3224839,AA11,Eukaryota,Aspergillus chevalieri M1,BCR89541.1,ncbi
3224853,AA11,Eukaryota,Aspergillus flavus AF13,QMW46849.1,ncbi
3227584,AA11,Eukaryota,Zymoseptoria tritici ST99CH_1A5,SMY26783.1,ncbi
3227595,AA11,Eukaryota,Zymoseptoria tritici ST99CH_3D1,SMR59792.1,ncbi
3225925,AA11,Eukaryota,Histoplasma capsulatum WU24,QSS65347.1,ncbi
3224785,AA11,Eukaryota,Ascochyta rabiei,UPX16466.1,ncbi
3224861,AA11,Eukaryota,Aspergillus flavus NRRL 3357,QRD84377.1,ncbi
3226855,AA11,Eukaryota,Purpureocillium takamizusanense PT3,UNI22986.1,ncbi
3224698,AA11,Eukaryota,Adineta vaga,UJR34513.1,ncbi
3226963,AA11,Eukaryota,Rhodotorula toruloides CECT1137,CDR47410.1,ncbi
3226799,AA11,Eukaryota,Podospora anserina S mat+,CDP25808.1,ncbi
3227015,AA11,Eukaryota,Septoria linicola SE15195,USW48386.1,ncbi
3225527,AA11,Eukaryota,Cutaneotrichosporon cavernicola HIS631,BEI95927.1,ncbi
3227599,AA11,Eukaryota,Zymoseptoria tritici ST99CH_3D7,SMQ48592.1,ncbi
3226790,AA11,Eukaryota,Podospora anserina S mat+,CAP60218.1,ncbi
3225670,AA11,Eukaryota,Emydomyces testavorans 16-2883,WEW54619.1,ncbi
3227275,AA11,Eukaryota,Trichoderma virens Gv29-8,UKZ53236.1,ncbi
3224850,AA11,Eukaryota,Aspergillus flavus AF13,QMW41394.1,ncbi
3225418,AA11,Eukaryota,Colletotrichum lupini IMI 504893,UQC82440.1,ncbi
3225728,AA11,Eukaryota,Fusarium culmorum Class2-1B,QPC59912.1,ncbi
3224897,AA11,Eukaryota,Aspergillus luchuensis IFO 4308,BCR98852.1,ncbi
3225859,AA11,Eukaryota,Fusarium solani-melongenae CRI 24-3,UPK93764.1,ncbi
3225750,AA11,Eukaryota,Fusarium fujikuroi IMI 58289,CCT69101.1,ncbi
3224786,AA11,Eukaryota,Ascochyta rabiei,UPX19666.1,ncbi
3226648,AA11,Eukaryota,Penicillium rubens Wisconsin 54-1255,CAP86617.1,ncbi
3225749,AA11,Eukaryota,Fusarium fujikuroi IMI 58289,CCT67099.1,ncbi
3225671,AA11,Eukaryota,Emydomyces testavorans 16-2883,WEW56163.1,ncbi
3225150,AA11,Eukaryota,Botrytis cinerea T4,CCD52974.1,ncbi
3823984,AA14,Eukaryota,Adineta vaga,UJR18409.1,ncbi
3823985,AA14,Eukaryota,Adineta vaga,UJR18410.1,ncbi
3823986,AA14,Eukaryota,Adineta vaga,UJR18547.1,ncbi
3824070,AA14,Eukaryota,Aspergillus puulaauensis MK2,BCS19533.1,ncbi
3824125,AA14,Eukaryota,Ceratobasidium sp. AG-Ba JN,QRV89592.1,ncbi
3824126,AA14,Eukaryota,Ceratobasidium sp. AG-Ba JN,QRV75229.1,ncbi
3824127,AA14,Eukaryota,Ceratobasidium sp. AG-Ba JN,QRV74901.1,ncbi
3824128,AA14,Eukaryota,Ceratobasidium sp. AG-Ba JN,QRV89924.1,ncbi
3824129,AA14,Eukaryota,Ceratobasidium sp. AG-Ba LY,QRW03805.1,ncbi
3824130,AA14,Eukaryota,Ceratobasidium sp. AG-Ba LY,QRW04140.1,ncbi
3824144,AA14,Eukaryota,Colletotrichum lupini IMI 504893,UQC80857.1,ncbi
3824188,AA14,Eukaryota,Cryptococcus gattii VGII R265,KGB74552.2,ncbi
3824189,AA14,Eukaryota,Cryptococcus gattii WM276,ADV20171.1,ncbi
3824191,AA14,Eukaryota,Cryptococcus neoformans var. grubii H99,AFR92305.2,ncbi
3824193,AA14,Eukaryota,Cryptococcus neoformans var. neoformans JEC21,ALO60293.1,ncbi
3824194,AA14,Eukaryota,Cryptococcus neoformans VNII,UOH79157.1,ncbi
3824195,AA14,Eukaryota,Cutaneotrichosporon cavernicola HIS002,BEI86858.1,ncbi
3824196,AA14,Eukaryota,Cutaneotrichosporon cavernicola HIS002,BEI80878.1,ncbi
3824197,AA14,Eukaryota,Cutaneotrichosporon cavernicola HIS002,BEI80008.1,ncbi
3824198,AA14,Eukaryota,Cutaneotrichosporon cavernicola HIS002,BEI83857.1,ncbi
3824199,AA14,Eukaryota,Cutaneotrichosporon cavernicola HIS019,BEI91637.1,ncbi
3824200,AA14,Eukaryota,Cutaneotrichosporon cavernicola HIS019,BEI87813.1,ncbi
3824201,AA14,Eukaryota,Cutaneotrichosporon cavernicola HIS019,BEI88680.1,ncbi
3824202,AA14,Eukaryota,Cutaneotrichosporon cavernicola HIS019,BEI94633.1,ncbi
3824203,AA14,Eukaryota,Cutaneotrichosporon cavernicola HIS631,BEI96453.1,ncbi
3824204,AA14,Eukaryota,Cutaneotrichosporon cavernicola HIS631,BEI95587.1,ncbi
3824205,AA14,Eukaryota,Cutaneotrichosporon cavernicola HIS631,BEJ02410.1,ncbi
3824206,AA14,Eukaryota,Cutaneotrichosporon cavernicola HIS631,BEI99413.1,ncbi
3824207,AA14,Eukaryota,Cutaneotrichosporon cavernicola HIS641,BEJ07191.1,ncbi
3824208,AA14,Eukaryota,Cutaneotrichosporon cavernicola HIS641,BEJ10168.1,ncbi
3824209,AA14,Eukaryota,Cutaneotrichosporon cavernicola HIS641,BEJ04226.1,ncbi
3824210,AA14,Eukaryota,Cutaneotrichosporon cavernicola HIS641,BEJ03361.1,ncbi
3824211,AA14,Eukaryota,Cutaneotrichosporon sp. HIS471,BEJ11580.1,ncbi
3824212,AA14,Eukaryota,Cutaneotrichosporon sp. HIS471,BEJ11081.1,ncbi
3824213,AA14,Eukaryota,Cutaneotrichosporon sp. HIS471,BEJ14676.1,ncbi
3824214,AA14,Eukaryota,Cutaneotrichosporon sp. HIS471,BEJ17895.1,ncbi
3824325,AA14,Eukaryota,Fusarium culmorum Class2-1B,QPC60107.1,ncbi
3824326,AA14,Eukaryota,Fusarium falciforme Fu3.1,WAO90367.1,ncbi
3824327,AA14,Eukaryota,Fusarium fujikuroi Augusto2,QGJ00242.1,ncbi
3824328,AA14,Eukaryota,Fusarium fujikuroi CSV1,QGI69353.1,ncbi
3824330,AA14,Eukaryota,Fusarium graminearum,CZS82239.1,ncbi
3824331,AA14,Eukaryota,Fusarium graminearum PH-1,CEF78948.1,ncbi
3824343,AA14,Eukaryota,Fusarium oxysporum Fo47,QKD59866.1,ncbi
3824350,AA14,Eukaryota,Fusarium pseudograminearum Class2-1C,QPC71399.1,ncbi
3824351,AA14,Eukaryota,Fusarium pseudograminearum Fp22-2,UZP39487.1,ncbi
3824355,AA14,Eukaryota,Fusarium solani-melongenae CRI 24-3,UPL03651.1,ncbi
3824360,AA14,Eukaryota,Fusarium venenatum A3/5,CEI62631.1,ncbi
3824363,AA14,Eukaryota,Ganoderma boninense,VWO99732.1,ncbi
3824364,AA14,Eukaryota,Ganoderma boninense,VWO99737.1,ncbi
3824657,AA14,Eukaryota,Metarhizium brunneum 4556,QLI72627.1,ncbi
3824711,AA14,Eukaryota,Parastagonospora nodorum SN15,QRC96084.1,ncbi
3824784,AA14,Eukaryota,Podospora anserina S mat+,CAP65157.1,ncbi
3824785,AA14,Eukaryota,Podospora anserina S mat+,CDP29754.1,ncbi
3824787,AA14,Eukaryota,Podospora comata,VBB81572.1,ncbi
3824812,AA14,Eukaryota,Purpureocillium takamizusanense PT3,UNI24354.1,ncbi
3824825,AA14,Eukaryota,Rhizoctonia solani AG-1 IA,QRW18282.1,ncbi
3824826,AA14,Eukaryota,Rhizoctonia solani AG-1 IA,QRW17802.1,ncbi
3824859,AA14,Eukaryota,Rhodotorula toruloides CECT1137,CDR41698.1,ncbi
3824860,AA14,Eukaryota,Rhodotorula toruloides CECT1137,CDR41535.1,ncbi
3824861,AA14,Eukaryota,Rhodotorula toruloides CECT1137,CDR48707.1,ncbi
3824901,AA14,Eukaryota,Sordaria brevicollis FGSC1904,WMP39985.1,ncbi
3824951,AA14,Eukaryota,Talaromyces rugulosus W13939,QKX59718.1,ncbi
3824952,AA14,Eukaryota,Talaromyces rugulosus W13939,QKX64748.1,ncbi
3824973,AA14,Eukaryota,Trametes coccinea CIRM-BRFM 310,AUM86167.1,ncbi
3824974,AA14,Eukaryota,Trametes coccinea CIRM-BRFM 310,AUM86166.1,ncbi
3825011,AA14,Eukaryota,Trichoderma asperellum FT101,UKZ97146.1,ncbi
3825012,AA14,Eukaryota,Trichoderma asperellum FT101,UKZ92032.1,ncbi
3825015,AA14,Eukaryota,Trichoderma atroviride P1,UKZ64042.1,ncbi
3825026,AA14,Eukaryota,Trichoderma harzianum CBMAI-0179,WNZ75763.1,ncbi
3825039,AA14,Eukaryota,Trichoderma simmonsii GH-Sj1,QYS94970.1,ncbi
3825040,AA14,Eukaryota,Trichoderma simmonsii GH-Sj1,QYT03335.1,ncbi
3825041,AA14,Eukaryota,Trichoderma virens FT-333,UKZ78795.1,ncbi
3825042,AA14,Eukaryota,Trichoderma virens Gv29-8,UKZ52955.1,ncbi
3825043,AA14,Eukaryota,Trichoderma virens Gv29-8,UKZ46433.1,ncbi
3825078,AA14,Eukaryota,Xanthophyllomyces dendrorhous,CDZ98792.1,ncbi
3825079,AA14,Eukaryota,Xanthophyllomyces dendrorhous,CDZ98532.1,ncbi
3825080,AA14,Eukaryota,Xanthophyllomyces dendrorhous,CDZ98469.1,ncbi
3825081,AA14,Eukaryota,Xanthophyllomyces dendrorhous,CDZ98793.1,ncbi
4177441,AA13,Eukaryota,Ascochyta rabiei,UPX10212.1,ncbi
4177442,AA13,Eukaryota,Aspergillaceae sp.,WPB13663.1,ncbi
4177443,AA13,Eukaryota,Aspergillaceae sp.,WPB13661.1,ncbi
4177444,AA13,Eukaryota,Aspergillaceae sp.,WPB13665.1,ncbi
4177445,AA13,Eukaryota,Aspergillaceae sp.,WPB13668.1,ncbi
4177446,AA13,Eukaryota,Aspergillaceae sp.,WPB13664.1,ncbi
4177447,AA13,Eukaryota,Aspergillaceae sp.,WPB13662.1,ncbi
4177448,AA13,Eukaryota,Aspergillaceae sp.,WPB13667.1,ncbi
4177449,AA13,Eukaryota,Aspergillaceae sp.,WPB13669.1,ncbi
4177450,AA13,Eukaryota,Aspergillaceae sp.,WPB13666.1,ncbi
4177464,AA13,Eukaryota,Aspergillus flavus AF13,QMW44617.1,ncbi
4177465,AA13,Eukaryota,Aspergillus flavus CA14,UDD57602.1,ncbi
4177466,AA13,Eukaryota,Aspergillus flavus NRRL 3357,QRD84087.1,ncbi
4177467,AA13,Eukaryota,Aspergillus flavus NRRL3357,QMW32587.1,ncbi
4177475,AA13,Eukaryota,Aspergillus nidulans FGSC A4,EAA62623.1,ncbi
4177476,AA13,Eukaryota,Aspergillus nidulans FGSC A4,EAA58078.1,ncbi
4177482,AA13,Eukaryota,Aspergillus oryzae RIB40,BAE61982.1,ncbi
4177483,AA13,Eukaryota,Aspergillus oryzae RIB40,XP_001823115.2,ncbi
4177490,AA13,Eukaryota,Aspergillus puulaauensis MK2,BCS19728.1,ncbi
4177499,AA13,Eukaryota,Aspergillus terreus NIH2624,EAU32670.1,ncbi
4177509,AA13,Eukaryota,Botrytis cinerea B05.10,ATZ51061.1,ncbi
4177510,AA13,Eukaryota,Botrytis cinerea T4,CCD56877.1,ncbi
4177511,AA13,Eukaryota,Botrytis cinerea T4,CCD56877.2,ncbi
4177535,AA13,Eukaryota,Colletotrichum graminicola,WDK10252.1,ncbi
4177538,AA13,Eukaryota,Colletotrichum lupini IMI 504893,UQC75027.1,ncbi
4177553,AA13,Eukaryota,Curvularia clavata yc1106,USP75504.1,ncbi
4177580,AA13,Eukaryota,Fusarium falciforme Fu3.1,WAO92427.1,ncbi
4177581,AA13,Eukaryota,Fusarium fujikuroi Augusto2,QGI98552.1,ncbi
4177582,AA13,Eukaryota,Fusarium fujikuroi CSV1,QGI67668.1,ncbi
4177583,AA13,Eukaryota,Fusarium fujikuroi I1.3,QGI84897.1,ncbi
4177584,AA13,Eukaryota,Fusarium fujikuroi IMI 58289,CCT72014.1,ncbi
4177586,AA13,Eukaryota,Fusarium graminearum,CZS83188.1,ncbi
4177587,AA13,Eukaryota,Fusarium graminearum PH-1,CEF86045.1,ncbi
4177601,AA13,Eukaryota,Fusarium oxysporum Fo47,QKD48717.1,ncbi
4177609,AA13,Eukaryota,Fusarium solani-melongenae CRI 24-3,UPK93194.1,ncbi
4177613,AA13,Eukaryota,Fusarium venenatum A3/5,CEI63409.1,ncbi
4177657,AA13,Eukaryota,Neurospora crassa OR74A,CAE75704.1,ncbi
4177658,AA13,Eukaryota,Neurospora crassa OR74A,EAA34371.1,ncbi
4177659,AA13,Eukaryota,Neurospora crassa OR74A,EAA34371.2,ncbi
4177660,AA13,Eukaryota,Neurospora crassa OR74A,XP_330863.1,ncbi
4177667,AA13,Eukaryota,Orbilia oligospora ATCC 24927,EGX44447.1,ncbi
4177671,AA13,Eukaryota,Parastagonospora nodorum SN15,QRD05983.1,ncbi
4177685,AA13,Eukaryota,Penicillium rubens Wisconsin 54-1255,CAP92263.1,ncbi
4177686,AA13,Eukaryota,Penicillium rubens Wisconsin 54-1255,CAP86689.1,ncbi
4177701,AA13,Eukaryota,Plenodomus lingam JN3 isolate M1,CBX99030.1,ncbi
4177703,AA13,Eukaryota,Podospora anserina S mat+,CAP61339.1,ncbi
4177704,AA13,Eukaryota,Podospora anserina S mat+,CDP27694.1,ncbi
4177707,AA13,Eukaryota,Podospora comata,VBB78622.1,ncbi
4177717,AA13,Eukaryota,Pyrenophora teres f. teres,CAE7027613.1,ncbi
4177719,AA13,Eukaryota,Pyricularia oryzae,QBZ65491.1,ncbi
4177720,AA13,Eukaryota,Pyricularia oryzae 70-15,EAQ71571.1,ncbi
4177721,AA13,Eukaryota,Pyricularia oryzae 70-15,XP_365988.1,ncbi
4177723,AA13,Eukaryota,Sclerotinia sclerotiorum 1980 UF-70,APA15768.1,ncbi
4177728,AA13,Eukaryota,Sordaria macrospora SN1693,WPJ64983.1,ncbi
4177736,AA13,Eukaryota,Talaromyces rugulosus W13939,QKX59876.1,ncbi
4177737,AA13,Eukaryota,Talaromyces rugulosus W13939,QKX53564.1,ncbi
4177738,AA13,Eukaryota,Thermothelomyces thermophilus ATCC 42464,AEO62162.1,ncbi
4188373,AA10,Bacteria,Bacillus halotolerans B13,WAT19437.1,ncbi
4194605,AA10,Viruses,Spodoptera exigua multiple nucleopolyhedrovirus,CDG73066.1,ncbi
4196583,AA10,Bacteria,Streptomyces sp. ST1015,QZZ33034.1,ncbi
4189197,AA10,Bacteria,Bacillus wiedmannii JAS07/5,QWH66794.1,ncbi
4196455,AA10,Bacteria,Streptomyces sp. RLB3-17,QDO43281.1,ncbi
4194041,AA10,Bacteria,Pseudomonas viciae 11K1,QBZ87549.1,ncbi
4187556,AA10,Bacteria,Aeromonas salmonicida subsp. salmonicida J223,QHU95118.1,ncbi
4192063,AA10,Bacteria,Morganella morganii FDAARGOS_172,AMG71650.1,ncbi
4193145,AA10,Bacteria,Pseudomonas aeruginosa T52373,ALZ00479.1,ncbi
4189771,AA10,Bacteria,Chromobacterium violaceum ATCC 12472,NP_900223.1,ncbi
4191586,AA10,Bacteria,Listeria monocytogenes Finland 1998,AEO39932.1,ncbi
4196374,AA10,Bacteria,Streptomyces sp. NA07423,WHX20708.1,ncbi
4197402,AA10,Bacteria,Vibrio fluvialis IDH05335,BEI24944.1,ncbi
4189560,AA10,Bacteria,Burkholderia sp. MSMB0852,AOJ79401.1,ncbi
4193066,AA10,Bacteria,Pseudomonas aeruginosa PA298,QCP78569.1,ncbi
4191124,AA10,Bacteria,Kutzneria albida DSM 43870,AHH99914.1,ncbi
4195907,AA10,Bacteria,Streptomyces sp. A1-5,UJB41257.1,ncbi
4197707,AA10,Bacteria,Vibrio vulnificus Env1,AVX02222.1,ncbi
4188116,AA10,Bacteria,Bacillus bombysepticus Cuernavaca_S2,WIK98976.1,ncbi
4191228,AA10,Bacteria,Lactiplantibacillus plantarum SRCM100442,QHM29104.1,ncbi
4187201,AA10,Bacteria,Acinetobacter colistiniresistens C-214,UUM26337.1,ncbi
4190039,AA10,Bacteria,Enterobacter cloacae isolate SBP-8,AOE94116.1,ncbi
4192133,AA10,Bacteria,Myxococcus xanthus DK 1622,ABF87030.1,ncbi
4196597,AA10,Bacteria,Streptomyces sp. TN58,APU40413.1,ncbi
4193347,AA10,Bacteria,Pseudomonas chlororaphis subsp. aurantiaca 464,AZD41277.1,ncbi
4196840,AA10,Bacteria,Streptomyces xiamenensis 318,AKG41508.1,ncbi
4194137,AA10,Bacteria,Salinispora tropica CNB-440,ABP55474.1,ncbi
4192776,AA10,Bacteria,Providencia thailandensis 2017-45-35,WIJ74296.1,ncbi
4196737,AA10,Bacteria,Streptomyces tsukubensis NRRL 18488,AZK92740.1,ncbi
4191592,AA10,Bacteria,Listeria monocytogenes FW040025,ANE40389.1,ncbi
4195102,AA10,Bacteria,Streptomyces clavuligerus F1D10,QPL79759.1,ncbi
4193982,AA10,Bacteria,Pseudomonas syringae pv. actinidiae CRAFRU 12.29,AQX59568.1,ncbi
4190335,AA10,Bacteria,Enterococcus faecalis R5,UER66040.1,ncbi
4189735,AA10,Viruses,Choristoneura rosaceana entomopoxvirus L,CCU56169.1,ncbi
4196639,AA10,Bacteria,Streptomyces sp. W1SF4,AZM93082.1,ncbi
4188000,AA10,Bacteria,Bacillus anthracis FDAARGOS_705,QHA62960.1,ncbi
4189357,AA10,Bacteria,Burkholderia mallei Bogor,WPJ40766.1,ncbi
4188820,AA10,Bacteria,Bacillus thuringiensis FDAARGOS_792,QKI25232.1,ncbi
4187385,AA10,Bacteria,Aeromonas caviae BC01,WAF59601.1,ncbi
4197272,AA10,Bacteria,Vibrio cholerae O37 ATCC 25872,QUY00890.1,ncbi
4187476,AA10,Bacteria,Aeromonas hydrophila F7,WPC70024.1,ncbi
4192961,AA10,Bacteria,Pseudomonas aeruginosa DVT421,QKR32300.1,ncbi
4191560,AA10,Bacteria,Listeria marthii UTK_C1-0015-E1,UHP09842.1,ncbi
4197061,AA10,Bacteria,Vibrio anguillarum 178/90,AQM27776.1,ncbi
4190412,AA10,Bacteria,Enterococcus faecium Efaecium_ER04462.3A,AUI21143.1,ncbi
4195438,AA10,Bacteria,Streptomyces hygroscopicus subsp. jinggangensis TL01,AGF66564.1,ncbi
4188726,AA10,Bacteria,Bacillus sp. ZJS3,UOB76622.1,ncbi
4193533,AA10,Bacteria,Pseudomonas fluorescens PH.SM,WJK07852.1,ncbi
4188064,AA10,Bacteria,Bacillus anthracis str. A0248,ACQ47808.1,ncbi
4194371,AA10,Bacteria,Serratia proteamaculans 336X,QGH61980.1,ncbi
4195969,AA10,Bacteria,Streptomyces sp. AM2-3-1,WNO75466.1,ncbi
4195066,AA10,Bacteria,Streptomyces chartreusis ATCC 14922,QEV67060.1,ncbi
4188534,AA10,Bacteria,Bacillus mycoides JAS481,QWI38337.1,ncbi
4190153,AA10,Bacteria,Enterobacter kobei IB2020,QMT05927.1,ncbi
4196382,AA10,Bacteria,Streptomyces sp. NA13,WAC97833.1,ncbi
4195401,AA10,Bacteria,Streptomyces griseoviridis K61,QCN86104.1,ncbi
4193898,AA10,Bacteria,Pseudomonas sp. R76,QHD08208.1,ncbi
4192884,AA10,Bacteria,Pseudomonas aeruginosa 30-1,AMA11195.1,ncbi
4195414,AA10,Bacteria,Streptomyces halstedii JM8,AAC45430.1,ncbi
4197237,AA10,Bacteria,Vibrio cholerae MO10,QNE72607.1,ncbi
